DATAFLOW,LAST UPDATE,freq,unit,sector,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2017,72.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2018,68.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2019,65.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2020,78.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2021,76.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2022,74.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Hungary,2023,73.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2013,117.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2014,101.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2015,74.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2016,72.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2017,65.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2018,61.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2019,55.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2020,56.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2021,52.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2022,42.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Ireland,2023,41.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2013,131.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2014,134.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2015,134.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2016,134.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2017,133.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2018,134.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2019,133.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2020,154.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2021,145.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2022,138.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Italy,2023,133.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2013,38.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2014,40.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2015,42.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2016,39.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2017,39.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2018,33.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2019,35.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2020,45.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2021,43.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2022,38.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Lithuania,2023,37.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2013,22.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2014,21.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2015,21.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2016,19.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2017,21.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2018,20.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2019,22.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2020,24.5,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2021,24.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2022,24.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Luxembourg,2023,24.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2013,41.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2014,43.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2015,38.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2016,41.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2017,40.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2018,38.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2019,37.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2020,44.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2021,45.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2022,44.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Latvia,2023,44.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2013,64.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2014,60.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2015,55.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2016,53.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2017,45.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2018,41.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2019,39.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2020,48.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2021,49.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2022,50.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Malta,2023,47.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2013,67.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2014,67.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2015,63.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2016,60.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2017,56.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2018,51.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2019,47.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2020,53.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2021,50.5,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2022,48.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Netherlands,2023,45.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2013,56.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2014,51.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2015,51.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2016,54.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2017,50.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2018,48.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2019,45.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2020,56.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2021,53.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2022,48.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Poland,2023,49.5,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2013,130.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2014,132.5,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2015,131.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2016,131.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2017,126.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2018,121.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2019,116.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2020,134.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2021,123.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2022,111.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Portugal,2023,96.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2013,37.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2014,39.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2015,37.7,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2016,37.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2017,35.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2018,34.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2019,35.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2020,46.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2021,48.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2022,48.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Romania,2023,49.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2013,41.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2014,46.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2015,44.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2016,43.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2017,41.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2018,40.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2019,36.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2020,40.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2021,37.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2022,34.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Sweden,2023,32.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2013,70.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2014,81.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2015,83.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2016,79.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2017,74.9,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2018,71.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2019,66.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2020,80.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2021,74.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2022,72.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovenia,2023,68.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2013,54.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2014,53.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2015,51.6,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2016,52.1,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2017,51.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2018,49.3,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2019,48.0,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2020,58.4,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2021,60.2,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2022,57.8,,
ESTAT:TEINA225(1.0),21/10/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Government consolidated gross debt,Slovakia,2023,55.8,,
